  < l
00> [TEST] Single-frequency PBS/MB blank peak SWV mode selected.
00> 
00> [BLANK-PEAK] Enter SWV frequency in Hz (1..250), then press Enter.
00> [BLANK-PEAK] Example: 150<Enter>. Empty Enter uses 150Hz.
00> [BLANK-PEAK] f = 
  < 150
00> 150
00> [BLANK-PEAK] Frequency selected: 150 Hz.
00> [BLANK-PEAK] Single-frequency PBS/MB blank peak SWV selected.
00> [BLANK-PEAK] f=150Hz, half=3333us, expected_scan=566 ms, E_WE-RE window=-450mV..0mV, step=0x0A, pulse=+/-0x41.
00> [BLANK-PEAK] Polarity note: WE(SE0)=VZERO, RE(RE0)=VBIAS, so E_WE-RE = VZERO - VBIAS.
00> [BLANK-PEAK] Path: LPTIA internal 160k || external 2M + 220pF, SW9, BOOST2, Notch bypassed.
00> [BLANK-PEAK] Purpose: lower LPTIA transimpedance anti-saturation check against HSTIA 160k.
00> [BLANK-PEAK] Quiet time: hold start potential for 3000 ms before FIFO/Sequencer scan.
00> [AD5941] SWV-KDM fast filter configured: SINC2 output, Notch bypassed, OSR=22.
00> [AD5941] SRAM allocated for sequencer test: FIFO=4KB, SEQ=2KB.
00> [AD5941] HS switch matrix opened; LP loop owns the electrode path.
00> [AD5941] LPTIA0 mode: internal 160k enabled || external 2M + 220pF expected, boost=BOOST2, LPTIACON0=0x000012F0.
00> [BLANK-PEAK] LPTIA external feedback switch enabled: LPTIASW0=0x0000022C.
00> [BLANK-PEAK] Holding start potential before scan: dac=0xB46 E_WE-RE=-450.173 mV, quiet=3000 ms.
00> [BLANK-PEAK] Sequence loaded: SeqId=0, len=343 words, logical_points=170.
00> [BLANK-PEAK] Triggering scan now; RTT CSV will print after capture finalizes.
00> [AD5941] SEQ finish work scheduled in 1566 ms, ret=1.
00> [AD5941] SEQ finish work entered: capture=BlankPeak-SWV, kdm_stage=0, current_total=4119.
00> [AD5941] Sequencer capture finalized: drained_tail=0, total=4119/24000 samples.
00> [BLANK-PEAK] Extracting single-frequency SWV peak from 4119 FIFO samples.
00> [BLANK-PEAK] Peak search window: E_WE-RE=-400..-80 mV; edge transients outside this window are ignored.
00> [BLANK-PEAK] Delta_I polarity: DropSens-style I_forward - I_reverse.
00> [BLANK-PEAK] CSV columns: E_WE_RE_mV,Delta_I_nA,Delta_I_avg3_nA,I_forward_nA,I_reverse_nA
00> [BLANK-PEAK-CSV] E_WE_RE_mV,Delta_I_nA,Delta_I_avg3_nA,I_forward_nA,I_reverse_nA
00> [SWV-SP] Auto endpoint phase shift=0 samples, smoothness_score=41157.574 nA, mean_delta=3265.498 nA.
00> [BLANK-PEAK-CSV] -450.173,228.312,1725.469,-975.047,-1203.359
00> [BLANK-PEAK-CSV] -444.801,3222.627,1925.714,1551.747,-1670.880
00> [BLANK-PEAK-CSV] -439.429,2326.203,2917.351,1335.721,-990.482
00> [BLANK-PEAK-CSV] -434.057,3203.223,2587.757,1564.599,-1638.624
00> [BLANK-PEAK-CSV] -428.685,2233.846,2852.755,1316.317,-917.529
00> [BLANK-PEAK-CSV] -423.313,3121.198,2606.594,1554.520,-1566.678
00> [BLANK-PEAK-CSV] -417.941,2464.740,2868.506,1630.686,-834.054
00> [BLANK-PEAK-CSV] -412.569,3019.580,2626.859,1540.912,-1478.668
00> [BLANK-PEAK-CSV] -407.197,2396.259,2803.595,1631.631,-764.628
00> [BLANK-PEAK-CSV] -401.825,2994.947,2585.531,1543.117,-1451.830
00> [BLANK-PEAK-CSV] -396.453,2365.389,2762.981,1647.696,-717.693
00> [BLANK-PEAK-CSV] -391.081,2928.608,2974.198,1526.863,-1401.745
00> [BLANK-PEAK-CSV] -385.709,3628.598,3123.297,1665.273,-1963.325
00> [BLANK-PEAK-CSV] -380.337,2812.687,3336.110,1504.749,-1307.938
00> [BLANK-PEAK-CSV] -374.965,3567.047,3053.409,1650.405,-1916.642
00> [BLANK-PEAK-CSV] -369.593,2780.494,3290.456,1501.410,-1279.084
00> [BLANK-PEAK-CSV] -364.221,3523.829,3006.663,1650.909,-1872.920
00> [BLANK-PEAK-CSV] -358.849,2715.668,3229.620,1483.834,-1231.834
00> [BLANK-PEAK-CSV] -353.477,3449.364,2982.892,1660.296,-1789.068
00> [BLANK-PEAK-CSV] -348.105,2783.645,3195.516,1637.805,-1145.840
00> [BLANK-PEAK-CSV] -342.733,3353.541,2953.408,1647.318,-1706.223
00> [BLANK-PEAK-CSV] -337.361,2723.039,3123.801,1637.301,-1085.738
00> [BLANK-PEAK-CSV] -331.989,3294.825,2892.865,1645.617,-1649.208
00> [BLANK-PEAK-CSV] -326.617,2660.732,3041.608,1617.519,-1043.213
